Function,Length
"

@patch('helpers.cli.execute_command', return_value=('stdout:\n```\n\n```', 'DONE', None))
@patch('helpers.AgentConvo.get_saved_development_step')
@patch('helpers.AgentConvo.save_development_step')
@patch('utils.llm_connection.requests.post')
@patch('utils.questionary.get_saved_user_input')
def test_test_code_changes_invalid_json(self, mock_get_saved_user_input, mock_requests_post, mock_save, mock_get_saved_step, mock_execute, monkeypatch):
    monkey = None
    convo = AgentConvo(self.developer)
    convo.save_branch = (lambda branch_name=None: branch_name)
    convo.load_branch = (lambda function_uuid=None: function_uuid)
    self.project.developer = self.developer
    types_in_response = ['command', 'wrong_again', 'command_test']
    json_received = []

    def generate_response(*args, **kwargs):
        json_received.append(kwargs['json'])
        gpt_response = json.dumps({'type': types_in_response.pop(0), 'command': {'command': 'node server.js', 'timeout': 3000}})
        choice = json.dumps({'delta': {'content': gpt_response}})
        line = json.dumps({'choices': [json.loads(choice)]}).encode('utf-8')
        response = requests.Response()
        response.status_code = 200
        response.iter_lines = (lambda : [line])
        print(f'##### mock response: {response}')
        return response
    mock_requests_post.side_effect = generate_response
    monkeypatch.setenv('OPENAI_API_KEY', 'secret')
    result = self.developer.test_code_changes(monkey, convo)
    assert (result == {'success': True, 'cli_response': 'stdout:\n```\n\n```'})
    assert (mock_requests_post.call_count == 3)
    assert (""The JSON is invalid at $.type - 'command' is not one of ['automated_test', 'command_test', 'manual_test', 'no_test']"" in json_received[1]['messages'][3]['content'])
    assert (mock_execute.call_count == 1)
",591
"

def setup_method(self):
    (builtins.print, ipc_client_instance) = get_custom_print({})
    name = 'TestTechLead'
    self.project = Project({'app_id': 'test-tech-lead', 'name': name, 'app_type': ''}, name=name, architecture=[], user_stories=[])
    self.project.set_root_path(os.path.abspath(os.path.join(os.path.dirname(os.path.abspath(__file__)), '../../../workspace/TestTechLead')))
    self.project.technologies = []
    self.project.project_description = '\nThe project entails creating a web-based chat application, tentatively named ""chat_app."" \nThis application does not require user authentication or chat history storage. \nIt solely supports one-on-one messaging, excluding group chats or multimedia sharing like photos, videos, or files. \nAdditionally, there are no specific requirements for real-time functionality, like live typing indicators or read receipts. \nThe development of this application will strictly follow a monolithic structure, avoiding the use of microservices, as per the client\'s demand. \nThe development process will include the creation of user stories and tasks, based on detailed discussions with the client. \n        '
    self.project.user_stories = ['User Story 1: As a user, I can access the web-based ""chat_app"" directly without needing to authenticate or log in. Do you want to add anything else? If not, just press ENTER.', 'User Story 2: As a user, I can start one-on-one conversations with another user on the ""chat_app"". Do you want to add anything else? If not, just press ENTER.', 'User Story 3: As a user, I can send and receive messages in real-time within my one-on-one conversation on the ""chat_app"". Do you want to add anything else? If not, just press ENTER.', 'User Story 4: As a user, I do not need to worry about deleting or storing my chats because the ""chat_app"" does not store chat histories. Do you want to add anything else? If not, just press ENTER.', 'User Story 5: As a user, I will only be able to send text messages, as the ""chat_app"" does not support any kind of multimedia sharing like photos, videos, or files. Do you want to add anything else? If not, just press ENTER.', 'User Story 6: As a user, I will not see any live typing indicators or read receipts since the ""chat_app"" does not provide any additional real-time functionality beyond message exchange. Do you want to add anything else? If not, just press ENTER.']
    self.project.architecture = ['Node.js', 'Socket.io', 'Bootstrap', 'JavaScript', 'HTML5', 'CSS3']
    self.project.current_step = DEVELOPMENT_PLANNING_STEP
",700
"

def get_arguments():
    args = sys.argv[1:]
    arguments = {}
    for arg in args:
        if ('=' in arg):
            (key, value) = arg.split('=', 1)
            arguments[key] = value
        else:
            arguments[arg] = True
    if ('user_id' not in arguments):
        arguments['user_id'] = username_to_uuid(getuser())
    app = None
    if ('workspace' in arguments):
        app = get_app_by_user_workspace(arguments['user_id'], arguments['workspace'])
        if (app is not None):
            arguments['app_id'] = app.id
    else:
        arguments['workspace'] = None
    if ('app_id' in arguments):
        try:
            if (app is None):
                app = get_app(arguments['app_id'])
            arguments['app_type'] = app.app_type
            arguments['name'] = app.name
            if (('step' not in arguments) or (('step' in arguments) and (not should_execute_step(arguments['step'], app.status)))):
                arguments['step'] = app.status
            print(green_bold('\n------------------ LOADING PROJECT ----------------------'))
            print(green_bold(f""{app.name} (app_id={arguments['app_id']})""))
            print(green_bold('--------------------------------------------------------------\n'))
        except ValueError as e:
            print(e)
            exit(1)
    else:
        arguments['app_id'] = str(uuid.uuid4())
        print(green_bold('\n------------------ STARTING NEW PROJECT ----------------------'))
        print('If you wish to continue with this project in future run:')
        print(green_bold(f""python {sys.argv[0]} app_id={arguments['app_id']}""))
        print(green_bold('--------------------------------------------------------------\n'))
    if ('email' not in arguments):
        arguments['email'] = get_email()
    if ('password' not in arguments):
        arguments['password'] = 'password'
    if ('step' not in arguments):
        arguments['step'] = None
    return arguments
",526
"

def create_gpt_chat_completion(messages: List[dict], req_type, project, function_calls: FunctionCallSet=None):
    '\n    Called from:\n      - AgentConvo.send_message() - these calls often have `function_calls`, usually from `pilot/const/function_calls.py`\n         - convo.continuous_conversation()\n      - prompts.get_additional_info_from_openai()\n      - prompts.get_additional_info_from_user() after the user responds to each\n            ""Please check this message and say what needs to be changed... {message}""\n    :param messages: [{ ""role"": ""system""|""assistant""|""user"", ""content"": string }, ... ]\n    :param req_type: \'project_description\' etc. See common.STEPS\n    :param project: project\n    :param function_calls: (optional) {\'definitions\': [{ \'name\': str }, ...]}\n        see `IMPLEMENT_CHANGES` etc. in `pilot/const/function_calls.py`\n    :return: {\'text\': new_code}\n        or if `function_calls` param provided\n             {\'function_calls\': {\'name\': str, arguments: {...}}}\n    '
    gpt_data = {'model': os.getenv('MODEL_NAME', 'gpt-4'), 'n': 1, 'temperature': 1, 'top_p': 1, 'presence_penalty': 0, 'frequency_penalty': 0, 'messages': messages, 'stream': True}
    if (os.getenv('ENDPOINT') == 'OPENROUTER'):
        keys_to_delete = ['n', 'max_tokens', 'temperature', 'top_p', 'presence_penalty', 'frequency_penalty']
        for key in keys_to_delete:
            if (key in gpt_data):
                del gpt_data[key]
    add_function_calls_to_request(gpt_data, function_calls)
    try:
        response = stream_gpt_completion(gpt_data, req_type, project)
        return response
    except TokenLimitError as e:
        raise e
    except Exception as e:
        logger.error(f""The request to {os.getenv('ENDPOINT')} API failed: %s"", e)
        print(f""The request to {os.getenv('ENDPOINT')} API failed. Here is the error message:"")
        print(e)
        return {}
",606
"

def retry_on_exception(func):

    def update_error_count(args):
        function_error_count = (1 if ('function_error' not in args[0]) else (args[0]['function_error_count'] + 1))
        args[0]['function_error_count'] = function_error_count
        return function_error_count

    def set_function_error(args, err_str: str):
        logger.info(err_str)
        args[0]['function_error'] = err_str
        if ('function_buffer' in args[0]):
            del args[0]['function_buffer']

    def wrapper(*args, **kwargs):
        wait_duration_ms = None
        while True:
            try:
                return func(*args, **kwargs)
            except Exception as e:
                err_str = str(e)
                if isinstance(e, json.JSONDecodeError):
                    if (e.msg.startswith('Expecting') or (e.msg == 'Unterminated string starting at')):
                        if ((e.msg == 'Expecting value') and (len(e.doc) > e.pos)):
                            err_str = re.split('[},\\\\n]', e.doc[e.pos:])[0]
                            err_str = f'Invalid value: `{err_str}`'
                        else:
                            logger.info('Received incomplete JSON response from LLM. Asking for the rest...')
                            args[0]['function_buffer'] = e.doc
                            if ('function_error' in args[0]):
                                del args[0]['function_error']
                            continue
                    function_error_count = update_error_count(args)
                    logger.warning('Received invalid character in JSON response from LLM. Asking to retry...')
                    logger.info(f'  received: {e.doc}')
                    set_function_error(args, err_str)
                    if (function_error_count < 3):
                        continue
                elif isinstance(e, ValidationError):
                    function_error_count = update_error_count(args)
                    logger.warning('Received invalid JSON response from LLM. Asking to retry...')
                    set_function_error(args, f'at {e.json_path} - {e.message}')
                    if (function_error_count < 3):
                        continue
                if ('context_length_exceeded' in err_str):
                    raise TokenLimitError(get_tokens_in_messages_from_openai_error(err_str), MAX_GPT_MODEL_TOKENS)
                if ('rate_limit_exceeded' in err_str):
                    match = re.search('Please try again in (\\d+)ms.', err_str)
                    if match:
                        if (wait_duration_ms is None):
                            wait_duration_ms = int(match.group(1))
                        elif (wait_duration_ms < 6000):
                            wait_duration_ms *= 2
                        logger.debug(f'Rate limited. Waiting {wait_duration_ms}ms...')
                        time.sleep((wait_duration_ms / 1000))
                    continue
                print(red('There was a problem with request to openai API:'))
                print(err_str)
                logger.error(f'There was a problem with request to openai API: {err_str}')
                project = args[2]
                user_message = styled_text(project, ""Do you want to try make the same request again? If yes, just press ENTER. Otherwise, type 'no'."", style=Style.from_dict({'question': '#FF0000 bold', 'answer': '#FF910A bold'}))
                if (user_message != ''):
                    return {}
    return wrapper
",888
"

@retry_on_exception
def stream_gpt_completion(data, req_type, project):
    ""\n    Called from create_gpt_chat_completion()\n    :param data:\n    :param req_type: 'project_description' etc. See common.STEPS\n    :param project: NEEDED FOR WRAPPER FUNCTION retry_on_exception\n    :return: {'text': str} or {'function_calls': {'name': str, arguments: '{...}'}}\n    ""
    try:
        terminal_width = os.get_terminal_size().columns
    except OSError:
        terminal_width = 50
    lines_printed = 2
    gpt_response = ''
    buffer = ''
    expecting_json = None
    received_json = False
    if ('functions' in data):
        expecting_json = data['functions']
        if ('function_buffer' in data):
            incomplete_json = get_prompt('utils/incomplete_json.prompt', {'received_json': data['function_buffer']})
            data['messages'].append({'role': 'user', 'content': incomplete_json})
            gpt_response = data['function_buffer']
            received_json = True
        elif ('function_error' in data):
            invalid_json = get_prompt('utils/invalid_json.prompt', {'invalid_reason': data['function_error']})
            data['messages'].append({'role': 'user', 'content': invalid_json})
            received_json = True
        data = {key: value for (key, value) in data.items() if (not key.startswith('function'))}

    def return_result(result_data, lines_printed):
        if buffer:
            lines_printed += count_lines_based_on_width(buffer, terminal_width)
        logger.debug(f'lines printed: {lines_printed} - {terminal_width}')
        delete_last_n_lines(lines_printed)
        return result_data
    model = os.getenv('MODEL_NAME', 'gpt-4')
    endpoint = os.getenv('ENDPOINT')
    logger.info(f'> Request model: {model}')
    if logger.isEnabledFor(logging.DEBUG):
        logger.debug('\n'.join([f""{message['role']}: {message['content']}"" for message in data['messages']]))
    if (endpoint == 'AZURE'):
        endpoint_url = (((os.getenv('AZURE_ENDPOINT') + '/openai/deployments/') + model) + '/chat/completions?api-version=2023-05-15')
        headers = {'Content-Type': 'application/json', 'api-key': get_api_key_or_throw('AZURE_API_KEY')}
    elif (endpoint == 'OPENROUTER'):
        endpoint_url = os.getenv('OPENROUTER_ENDPOINT', 'https://openrouter.ai/api/v1/chat/completions')
        headers = {'Content-Type': 'application/json', 'Authorization': ('Bearer ' + get_api_key_or_throw('OPENROUTER_API_KEY')), 'HTTP-Referer': 'https://github.com/Pythagora-io/gpt-pilot', 'X-Title': 'GPT Pilot'}
        data['max_tokens'] = MAX_GPT_MODEL_TOKENS
        data['model'] = model
    else:
        endpoint_url = os.getenv('OPENAI_ENDPOINT', 'https://api.openai.com/v1/chat/completions')
        headers = {'Content-Type': 'application/json', 'Authorization': ('Bearer ' + get_api_key_or_throw('OPENAI_API_KEY'))}
        data['model'] = model
    response = requests.post(endpoint_url, headers=headers, json=data, stream=True)
    if (response.status_code != 200):
        project.dot_pilot_gpt.log_chat_completion(endpoint, model, req_type, data['messages'], response.text)
        logger.info(f'problem with request (status {response.status_code}): {response.text}')
        raise Exception(f'API responded with status code: {response.status_code}. Response text: {response.text}')
    for line in response.iter_lines():
        if (line and (line != b': OPENROUTER PROCESSING')):
            line = line.decode('utf-8')
            if line.startswith('data: '):
                line = line[6:]
            if (line == '[DONE]'):
                continue
            try:
                json_line = json.loads(line)
                if (len(json_line['choices']) == 0):
                    continue
                if ('error' in json_line):
                    logger.error(f'Error in LLM response: {json_line}')
                    raise ValueError(f""Error in LLM response: {json_line['error']['message']}"")
                choice = json_line['choices'][0]
                json_line = choice['delta']
            except json.JSONDecodeError as e:
                logger.error(f'Unable to decode line: {line} {e.msg}')
                continue
            if ('content' in json_line):
                content = json_line.get('content')
                if content:
                    buffer += content
                    if buffer.endswith('\n'):
                        if (expecting_json and (not received_json)):
                            received_json = assert_json_response(buffer, (lines_printed > 2))
                        lines_printed += count_lines_based_on_width(buffer, terminal_width)
                        buffer = ''
                    gpt_response += content
                    print(content, type='stream', end='', flush=True)
    print('\n', type='stream')
    logger.info('<<<<<<<<<< LLM Response <<<<<<<<<<\n%s\n<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', gpt_response)
    project.dot_pilot_gpt.log_chat_completion(endpoint, model, req_type, data['messages'], gpt_response)
    if expecting_json:
        gpt_response = clean_json_response(gpt_response)
        assert_json_schema(gpt_response, expecting_json)
        project.dot_pilot_gpt.log_chat_completion_json(endpoint, model, req_type, expecting_json, gpt_response)
    new_code = postprocessing(gpt_response, req_type)
    return return_result({'text': new_code}, lines_printed)
",1597
"

def wrapper(*args, **kwargs):
    wait_duration_ms = None
    while True:
        try:
            return func(*args, **kwargs)
        except Exception as e:
            err_str = str(e)
            if isinstance(e, json.JSONDecodeError):
                if (e.msg.startswith('Expecting') or (e.msg == 'Unterminated string starting at')):
                    if ((e.msg == 'Expecting value') and (len(e.doc) > e.pos)):
                        err_str = re.split('[},\\\\n]', e.doc[e.pos:])[0]
                        err_str = f'Invalid value: `{err_str}`'
                    else:
                        logger.info('Received incomplete JSON response from LLM. Asking for the rest...')
                        args[0]['function_buffer'] = e.doc
                        if ('function_error' in args[0]):
                            del args[0]['function_error']
                        continue
                function_error_count = update_error_count(args)
                logger.warning('Received invalid character in JSON response from LLM. Asking to retry...')
                logger.info(f'  received: {e.doc}')
                set_function_error(args, err_str)
                if (function_error_count < 3):
                    continue
            elif isinstance(e, ValidationError):
                function_error_count = update_error_count(args)
                logger.warning('Received invalid JSON response from LLM. Asking to retry...')
                set_function_error(args, f'at {e.json_path} - {e.message}')
                if (function_error_count < 3):
                    continue
            if ('context_length_exceeded' in err_str):
                raise TokenLimitError(get_tokens_in_messages_from_openai_error(err_str), MAX_GPT_MODEL_TOKENS)
            if ('rate_limit_exceeded' in err_str):
                match = re.search('Please try again in (\\d+)ms.', err_str)
                if match:
                    if (wait_duration_ms is None):
                        wait_duration_ms = int(match.group(1))
                    elif (wait_duration_ms < 6000):
                        wait_duration_ms *= 2
                    logger.debug(f'Rate limited. Waiting {wait_duration_ms}ms...')
                    time.sleep((wait_duration_ms / 1000))
                continue
            print(red('There was a problem with request to openai API:'))
            print(err_str)
            logger.error(f'There was a problem with request to openai API: {err_str}')
            project = args[2]
            user_message = styled_text(project, ""Do you want to try make the same request again? If yes, just press ENTER. Otherwise, type 'no'."", style=Style.from_dict({'question': '#FF0000 bold', 'answer': '#FF910A bold'}))
            if (user_message != ''):
                return {}
",730
"

def test_DEVELOPMENT_PLAN(self):
    assert assert_json_schema('\n{\n  ""plan"": [\n    {\n      ""description"": ""Set up project structure including creation of necessary directories and files. Initialize Node.js and install necessary libraries such as express and socket.io."",\n      ""programmatic_goal"": ""Project structure should be set up and Node.js initialized. Express and socket.io libraries should be installed and reflected in the package.json file."",\n      ""user_review_goal"": ""Developer should be able to start an empty express server by running `npm start` command without any errors.""\n    },\n    {\n      ""description"": ""Create a simple front-end HTML page with CSS and JavaScript that includes input for typing messages and area for displaying messages."",\n      ""programmatic_goal"": ""There should be an HTML file containing an input box for typing messages and an area for displaying the messages. This HTML page should be served when user navigates to the root URL."",\n      ""user_review_goal"": ""Navigating to the root URL (http://localhost:3000) should display the chat front-end with an input box and a message area.""\n    },\n    {\n      ""description"": ""Set up socket.io on the back-end to handle websocket connections and broadcasting messages to the clients."",\n      ""programmatic_goal"": ""Server should be able to handle websocket connections using socket.io and broadcast messages to all connected clients."",\n      ""user_review_goal"": ""By using two different browsers or browser tabs, when one user sends a message from one tab, it should appear in the other user\'s browser tab in real-time.""\n    },\n    {\n      ""description"": ""Integrate front-end with socket.io client to send messages from the input field to the server and display incoming messages in the message area."",\n      ""programmatic_goal"": ""Front-end should be able to send messages to server and display incoming messages in the message area using socket.io client."",\n      ""user_review_goal"": ""Typing a message in the chat input and sending it should then display the message in the chat area.""\n    }\n  ]\n}\n'.strip(), DEVELOPMENT_PLAN['definitions'])
",518
"

@patch('utils.llm_connection.requests.post')
@patch('utils.llm_connection.time.sleep')
def test_rate_limit_error(self, mock_sleep, mock_post, monkeypatch):
    monkeypatch.setenv('OPENAI_API_KEY', 'secret')
    error_text = '{\n                ""error"": {\n                    ""message"": ""Rate limit reached for 10KTPM-200RPM in organization org-OASFC7k1Ff5IzueeLArhQtnT on tokens per min. Limit: 10000 / min. Please try again in 6ms. Contact us through our help center at help.openai.com if you continue to have issues."",\n                    ""type"": ""tokens"",\n                    ""param"": null,\n                    ""code"": ""rate_limit_exceeded""\n                }\n            }'
    content = 'DONE'
    success_text = (('{""id"": ""gen-123"", ""choices"": [{""index"": 0, ""delta"": {""role"": ""assistant"", ""content"": ""' + content) + '""}}]}')
    error_response = Mock()
    error_response.status_code = 429
    error_response.text = error_text
    mock_response = Mock()
    mock_response.status_code = 200
    mock_response.iter_lines.return_value = [success_text.encode('utf-8')]
    mock_post.side_effect = [error_response, error_response, error_response, error_response, error_response, error_response, error_response, error_response, error_response, error_response, error_response, error_response, mock_response]
    wrapper = retry_on_exception(stream_gpt_completion)
    data = {'model': 'gpt-4'}
    response = wrapper(data, 'test', project)
    assert (response == {'text': 'DONE'})
    assert (mock_sleep.call_args_list == [call(0.006), call(0.012), call(0.024), call(0.048), call(0.096), call(0.192), call(0.384), call(0.768), call(1.536), call(3.072), call(6.144), call(6.144)])
",553
"

@pytest.mark.uses_tokens
@pytest.mark.parametrize('endpoint, model', [('OPENAI', 'gpt-4'), ('OPENROUTER', 'openai/gpt-3.5-turbo'), ('OPENROUTER', 'meta-llama/codellama-34b-instruct'), ('OPENROUTER', 'google/palm-2-chat-bison'), ('OPENROUTER', 'google/palm-2-codechat-bison'), ('OPENROUTER', 'anthropic/claude-2')])
def test_chat_completion_Architect(self, endpoint, model, monkeypatch):
    monkeypatch.setenv('ENDPOINT', endpoint)
    monkeypatch.setenv('MODEL_NAME', model)
    agent = Architect(project)
    convo = AgentConvo(agent)
    convo.construct_and_add_message_from_prompt('architecture/technologies.prompt', {'name': 'Test App', 'prompt': '\nThe project involves the development of a web-based chat application named ""Test_App"". \nIn this application, users can send direct messages to each other. \nHowever, it does not include a group chat functionality. \nMultimedia messaging, such as the exchange of images and videos, is not a requirement for this application. \nNo clear instructions were given for the inclusion of user profile customization features like profile \npicture and status updates, as well as a feature for chat history. The project must be developed strictly \nas a monolithic application, regardless of any other suggested methods. \nThe project\'s specifications are subject to the project manager\'s discretion, implying a need for \nsolution-oriented decision-making in areas where precise instructions were not provided.', 'app_type': 'web app', 'user_stories': ['User will be able to send direct messages to another user.', 'User will receive direct messages from other users.', 'User will view the sent and received messages in a conversation view.', 'User will select a user to send a direct message.', 'User will be able to search for users to send direct messages to.', 'Users can view the online status of other users.', 'User will be able to log into the application using their credentials.', 'User will be able to logout from the Test_App.', 'User will be able to register a new account on Test_App.']})
    function_calls = ARCHITECTURE
    response = create_gpt_chat_completion(convo.messages, '', project, function_calls=function_calls)
    assert convo.messages[0]['content'].startswith('You are an experienced software architect')
    assert convo.messages[1]['content'].startswith('You are working in a software development agency')
    assert (response is not None)
    response = parse_agent_response(response, function_calls)
    assert ('Node.js' in response)
",690
"

@pytest.mark.uses_tokens
@pytest.mark.parametrize('endpoint, model', [('OPENAI', 'gpt-4'), ('OPENROUTER', 'openai/gpt-3.5-turbo'), ('OPENROUTER', 'meta-llama/codellama-34b-instruct'), ('OPENROUTER', 'phind/phind-codellama-34b-v2'), ('OPENROUTER', 'google/palm-2-chat-bison'), ('OPENROUTER', 'google/palm-2-codechat-bison'), ('OPENROUTER', 'anthropic/claude-2'), ('OPENROUTER', 'mistralai/mistral-7b-instruct')])
def test_chat_completion_TechLead(self, endpoint, model, monkeypatch):
    monkeypatch.setenv('ENDPOINT', endpoint)
    monkeypatch.setenv('MODEL_NAME', model)
    agent = TechLead(project)
    convo = AgentConvo(agent)
    convo.construct_and_add_message_from_prompt('development/plan.prompt', {'name': 'Test App', 'app_summary': '\n    The project entails creating a web-based chat application, tentatively named ""chat_app."" \nThis application does not require user authentication or chat history storage. \nIt solely supports one-on-one messaging, excluding group chats or multimedia sharing like photos, videos, or files. \nAdditionally, there are no specific requirements for real-time functionality, like live typing indicators or read receipts. \nThe development of this application will strictly follow a monolithic structure, avoiding the use of microservices, as per the client\'s demand. \nThe development process will include the creation of user stories and tasks, based on detailed discussions with the client.', 'app_type': 'web app', 'user_stories': ['User Story 1: As a user, I can access the web-based ""chat_app"" directly without needing to authenticate or log in. Do you want to add anything else? If not, just press ENTER.', 'User Story 2: As a user, I can start one-on-one conversations with another user on the ""chat_app"". Do you want to add anything else? If not, just press ENTER.', 'User Story 3: As a user, I can send and receive messages in real-time within my one-on-one conversation on the ""chat_app"". Do you want to add anything else? If not, just press ENTER.', 'User Story 4: As a user, I do not need to worry about deleting or storing my chats because the ""chat_app"" does not store chat histories. Do you want to add anything else? If not, just press ENTER.', 'User Story 5: As a user, I will only be able to send text messages, as the ""chat_app"" does not support any kind of multimedia sharing like photos, videos, or files. Do you want to add anything else? If not, just press ENTER.', 'User Story 6: As a user, I will not see any live typing indicators or read receipts since the ""chat_app"" does not provide any additional real-time functionality beyond message exchange. Do you want to add anything else? If not, just press ENTER.']})
    function_calls = DEVELOPMENT_PLAN
    response = create_gpt_chat_completion(convo.messages, '', project, function_calls=function_calls)
    assert convo.messages[0]['content'].startswith('You are a tech lead in a software development agency')
    assert convo.messages[1]['content'].startswith('You are working in a software development agency and a project manager and software architect approach you')
    assert (response is not None)
    response = parse_agent_response(response, function_calls)
    assert_non_empty_string(response[0]['description'])
    assert_non_empty_string(response[0]['programmatic_goal'])
    assert_non_empty_string(response[0]['user_review_goal'])
",962
"def send_message(self, prompt_path=None, prompt_data=None, function_calls: FunctionCallSet=None):
    '\n        Sends a message in the conversation.\n\n        Args:\n            prompt_path: The path to a prompt.\n            prompt_data: Data associated with the prompt.\n            function_calls: Optional function calls to be included in the message.\n\n        Returns:\n            The response from the agent.\n        '
    self.construct_and_add_message_from_prompt(prompt_path, prompt_data)
    if (self.agent.__class__.__name__ == 'Developer'):
        self.agent.project.llm_req_num += 1
    development_step = get_saved_development_step(self.agent.project)
    if ((development_step is not None) and self.agent.project.skip_steps):
        print(yellow(f'Restoring development step with id {development_step.id}'))
        self.agent.project.checkpoints['last_development_step'] = development_step
        self.agent.project.restore_files(development_step.id)
        response = development_step.llm_response
        self.messages = development_step.messages
        if (self.agent.project.skip_until_dev_step and (str(development_step.id) == self.agent.project.skip_until_dev_step)):
            self.agent.project.skip_steps = False
            delete_all_subsequent_steps(self.agent.project)
            if (('delete_unrelated_steps' in self.agent.project.args) and self.agent.project.args['delete_unrelated_steps']):
                self.agent.project.delete_all_steps_except_current_branch()
        if development_step.token_limit_exception_raised:
            raise TokenLimitError(development_step.token_limit_exception_raised)
    else:
        try:
            response = create_gpt_chat_completion(self.messages, self.high_level_step, self.agent.project, function_calls=function_calls)
        except TokenLimitError as e:
            save_development_step(self.agent.project, prompt_path, prompt_data, self.messages, '', str(e))
            raise e
        if (self.agent.__class__.__name__ == 'Developer'):
            development_step = save_development_step(self.agent.project, prompt_path, prompt_data, self.messages, response)
    if (response == {}):
        logger.error('Aborting with ""OpenAI API error happened""')
        raise Exception('OpenAI API error happened.')
    response = parse_agent_response(response, function_calls)
    message_content = (response[0] if (type(response) == tuple) else response)
    if isinstance(message_content, list):
        if ('to_message' in function_calls):
            string_response = function_calls['to_message'](message_content)
        elif ((len(message_content) > 0) and isinstance(message_content[0], dict)):
            string_response = [(f'''#{i}
''' + array_of_objects_to_string(d)) for (i, d) in enumerate(message_content)]
        else:
            string_response = [('- ' + r) for r in message_content]
        message_content = '\n'.join(string_response)
    logger.info('\n>>>>>>>>>> Assistant Prompt >>>>>>>>>>\n%s\n>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>', message_content)
    self.messages.append({'role': 'assistant', 'content': message_content})
    self.log_message(message_content)
    return response",916
"def execute_command(project, command, timeout=None, success_message=None, process_name: str=None, force=False) -> (str, str, int):
    ""\n    Execute a command and capture its output.\n\n    Args:\n        project: The project associated with the command.\n        command (str): The command to run.\n        timeout (int, optional): The maximum execution time in milliseconds. Default is None.\n        success_message: A message to look for in the output of the command to determine if successful or not.\n        process_name (str, optional): A name for the process.\n                            If `timeout` is not provided, can be used to terminate the process.\n        force (bool, optional): Whether to execute the command without confirmation. Default is False.\n\n    Returns:\n        cli_response (str): The command output\n                            or: '', 'DONE' if user answered 'no' or 'skip'\n        llm_response (str): 'DONE' if 'no', 'skip' or `success_message` matched.\n                            Otherwise `None` - caller should send `cli_response` to LLM\n        exit_code (int): The exit code of the process.\n    ""
    if (timeout is not None):
        if (timeout < 0):
            timeout = None
        else:
            if (timeout < 1000):
                timeout *= 1000
            timeout = min(max(timeout, MIN_COMMAND_RUN_TIME), MAX_COMMAND_RUN_TIME)
    if (not force):
        print(yellow_bold('\n--------- EXECUTE COMMAND ----------'))
        question = f'Can I execute the command: `{yellow_bold(command)}`'
        if (timeout is not None):
            question += f' with {timeout}ms timeout?'
        else:
            question += '?'
        answer = ask_user(project, question, False, hint='If yes, just press ENTER')
        print(('answer: ' + answer))
        if (answer == 'no'):
            return ('', 'DONE', None)
        elif (answer == 'skip'):
            return ('', 'DONE', None)
    if (('cd ' in command) or ('source ' in command)):
        command = ((""bash -c '"" + command) + ""'"")
    project.command_runs_count += 1
    command_run = get_saved_command_run(project, command)
    if ((command_run is not None) and project.skip_steps):
        project.checkpoints['last_command_run'] = command_run
        print(yellow(f'''Restoring command run response id {command_run.id}:
```
{command_run.cli_response}```'''))
        return (command_run.cli_response, None, None)
    return_value = None
    was_success = None
    q_stderr = queue.Queue()
    q = queue.Queue()
    process = run_command(command, project.root_path, q, q_stderr)
    if (process_name is not None):
        terminate_named_process(process_name)
        running_processes[process_name] = (command, process.pid)
    output = ''
    stderr_output = ''
    start_time = time.time()
    try:
        while True:
            elapsed_time = (time.time() - start_time)
            if (process.poll() is not None):
                time.sleep(0.1)
    except :
        elapsed_time = 0",816
"def execute_command3(self, command, timeout=None, success_message=None, process_name: str=None, force=False) -> (str, str, int):
            if ((timeout is not None) and ((elapsed_time * 1000) > timeout)):
                if (process_name is not None):
                    logger.info(f'Process ""{process_name}"" running after timeout as pid: {process.pid}')
                    break
                raise TimeoutError('Command exceeded the specified timeout.')
            try:
                line = q.get_nowait()
            except queue.Empty:
                line = None
            if line:
                output += line
                print((green('CLI OUTPUT:') + line), end='')
                logger.info(('CLI OUTPUT: ' + line))
                if ((success_message is not None) and (success_message in line)):
                    logger.info('Success message found: %s', success_message)
                    was_success = True
                    break
            try:
                stderr_line = q_stderr.get_nowait()
            except queue.Empty:
                stderr_line = None
            if stderr_line:
                stderr_output += stderr_line
                print((red('CLI ERROR:') + stderr_line), end='')
                logger.error(('CLI ERROR: ' + stderr_line))
                if isinstance(e, KeyboardInterrupt):
                    print('\nCTRL+C detected. Stopping command execution...')
                    logger.info('CTRL+C detected. Stopping command execution...')
                else:
                    print('\nTimeout detected. Stopping command execution...')
                    logger.warn('Timeout detected. Stopping command execution...')
                was_success = False
                terminate_process(process.pid)
            elapsed_time = (time.time() - start_time)
            logger.info(f'`{command}` took {round((elapsed_time * 1000))}ms to execute.')
            if (return_value is None):
                return_value = ''
                if (stderr_output != ''):
                    return_value = (('stderr:\n```\n' + stderr_output[0:MAX_COMMAND_OUTPUT_LENGTH]) + '\n```\n')
                return_value += (('stdout:\n```\n' + output[(- MAX_COMMAND_OUTPUT_LENGTH):]) + '\n```')
            save_command_run(project, command, return_value)
            return (return_value, ('DONE' if was_success else None), process.returncode)",571
